INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/500 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 1/500 [00:00<01:07,  7.38it/s][A
Validation DataLoader 0:   0%|          | 2/500 [00:00<01:04,  7.69it/s][A
Validation DataLoader 0:   1%|          | 3/500 [00:00<01:03,  7.81it/s][A
Validation DataLoader 0:   1%|          | 4/500 [00:00<01:03,  7.87it/s][A
Validation DataLoader 0:   1%|          | 5/500 [00:00<01:02,  7.90it/s][A
Validation DataLoader 0:   1%|          | 6/500 [00:00<01:02,  7.93it/s][A
Validation DataLoader 0:   1%|▏         | 7/500 [00:00<01:02,  7.95it/s][A
Validation DataLoader 0:   2%|▏         | 8/500 [00:01<01:01,  7.96it/s][A
Validation DataLoader 0:   2%|▏         | 9/500 [00:01<01:01,  7.97it/s][A
Validation DataLoader 0:   2%|▏         | 10/500 [00:01<01:01,  7.98it/s][A
Validation DataLoader 0:   2%|▏         | 11/500 [00:01<01:01,  8.00it/s][A
Validation DataLoader 0:   2%|▏         | 12/500 [00:01<01:00,  8.00it/s][A
Validation DataLoader 0:   3%|▎         | 13/500 [00:01<01:00,  8.01it/s][A
Validation DataLoader 0:   3%|▎         | 14/500 [00:01<01:00,  8.01it/s][A
Validation DataLoader 0:   3%|▎         | 15/500 [00:01<01:00,  8.02it/s][A
Validation DataLoader 0:   3%|▎         | 16/500 [00:01<01:00,  8.01it/s][A
Validation DataLoader 0:   3%|▎         | 17/500 [00:02<01:00,  8.02it/s][A
Validation DataLoader 0:   4%|▎         | 18/500 [00:02<01:00,  8.02it/s][A
Validation DataLoader 0:   4%|▍         | 19/500 [00:02<00:59,  8.02it/s][A
Validation DataLoader 0:   4%|▍         | 20/500 [00:02<00:59,  8.03it/s][A
Validation DataLoader 0:   4%|▍         | 21/500 [00:02<00:59,  8.03it/s][A
Validation DataLoader 0:   4%|▍         | 22/500 [00:02<00:59,  8.03it/s][A
Validation DataLoader 0:   5%|▍         | 23/500 [00:02<00:59,  8.03it/s][A
Validation DataLoader 0:   5%|▍         | 24/500 [00:02<00:59,  8.03it/s][A
Validation DataLoader 0:   5%|▌         | 25/500 [00:03<00:59,  8.03it/s][A
Validation DataLoader 0:   5%|▌         | 26/500 [00:03<00:58,  8.04it/s][A
Validation DataLoader 0:   5%|▌         | 27/500 [00:03<00:58,  8.04it/s][A
Validation DataLoader 0:   6%|▌         | 28/500 [00:03<00:58,  8.04it/s][A
Validation DataLoader 0:   6%|▌         | 29/500 [00:03<00:58,  8.04it/s][A
Validation DataLoader 0:   6%|▌         | 30/500 [00:03<00:58,  8.04it/s][A
Validation DataLoader 0:   6%|▌         | 31/500 [00:03<00:58,  8.05it/s][A
Validation DataLoader 0:   6%|▋         | 32/500 [00:03<00:58,  8.05it/s][A
Validation DataLoader 0:   7%|▋         | 33/500 [00:04<00:58,  8.05it/s][A
Validation DataLoader 0:   7%|▋         | 34/500 [00:04<00:57,  8.05it/s][A
Validation DataLoader 0:   7%|▋         | 35/500 [00:04<00:57,  8.05it/s][A
Validation DataLoader 0:   7%|▋         | 36/500 [00:04<00:57,  8.05it/s][A
Validation DataLoader 0:   7%|▋         | 37/500 [00:04<00:57,  8.05it/s][A
Validation DataLoader 0:   8%|▊         | 38/500 [00:04<00:57,  8.05it/s][A
Validation DataLoader 0:   8%|▊         | 39/500 [00:04<00:57,  8.05it/s][A
Validation DataLoader 0:   8%|▊         | 40/500 [00:04<00:57,  8.06it/s][A
Validation DataLoader 0:   8%|▊         | 41/500 [00:05<00:56,  8.06it/s][A
Validation DataLoader 0:   8%|▊         | 42/500 [00:05<00:56,  8.06it/s][A
Validation DataLoader 0:   9%|▊         | 43/500 [00:05<00:56,  8.06it/s][A
Validation DataLoader 0:   9%|▉         | 44/500 [00:05<00:56,  8.06it/s][A
Validation DataLoader 0:   9%|▉         | 45/500 [00:05<00:56,  8.06it/s][A
Validation DataLoader 0:   9%|▉         | 46/500 [00:05<00:56,  8.06it/s][A
Validation DataLoader 0:   9%|▉         | 47/500 [00:05<00:56,  8.06it/s][A
Validation DataLoader 0:  10%|▉         | 48/500 [00:05<00:56,  8.06it/s][A
Validation DataLoader 0:  10%|▉         | 49/500 [00:06<00:55,  8.06it/s][A
Validation DataLoader 0:  10%|█         | 50/500 [00:06<00:55,  8.06it/s][A
Validation DataLoader 0:  10%|█         | 51/500 [00:06<00:55,  8.06it/s][A
Validation DataLoader 0:  10%|█         | 52/500 [00:06<00:55,  8.06it/s][A
Validation DataLoader 0:  11%|█         | 53/500 [00:06<00:55,  8.06it/s][A
Validation DataLoader 0:  11%|█         | 54/500 [00:06<00:55,  8.06it/s][A
Validation DataLoader 0:  11%|█         | 55/500 [00:06<00:55,  8.07it/s][A
Validation DataLoader 0:  11%|█         | 56/500 [00:06<00:55,  8.07it/s][A
Validation DataLoader 0:  11%|█▏        | 57/500 [00:07<00:54,  8.07it/s][A
Validation DataLoader 0:  12%|█▏        | 58/500 [00:07<00:54,  8.07it/s][A
Validation DataLoader 0:  12%|█▏        | 59/500 [00:07<00:54,  8.07it/s][A
Validation DataLoader 0:  12%|█▏        | 60/500 [00:07<00:54,  8.07it/s][A
Validation DataLoader 0:  12%|█▏        | 61/500 [00:07<00:54,  8.07it/s][A
Validation DataLoader 0:  12%|█▏        | 62/500 [00:07<00:54,  8.07it/s][A
Validation DataLoader 0:  13%|█▎        | 63/500 [00:07<00:54,  8.07it/s][A
Validation DataLoader 0:  13%|█▎        | 64/500 [00:07<00:54,  8.07it/s][A
Validation DataLoader 0:  13%|█▎        | 65/500 [00:08<00:53,  8.07it/s][A
Validation DataLoader 0:  13%|█▎        | 66/500 [00:08<00:53,  8.07it/s][A
Validation DataLoader 0:  13%|█▎        | 67/500 [00:08<00:53,  8.07it/s][A
Validation DataLoader 0:  14%|█▎        | 68/500 [00:08<00:53,  8.07it/s][A
Validation DataLoader 0:  14%|█▍        | 69/500 [00:08<00:53,  8.07it/s][A
Validation DataLoader 0:  14%|█▍        | 70/500 [00:08<00:53,  8.07it/s][A
Validation DataLoader 0:  14%|█▍        | 71/500 [00:08<00:53,  8.07it/s][A
Validation DataLoader 0:  14%|█▍        | 72/500 [00:08<00:53,  8.07it/s][A
Validation DataLoader 0:  15%|█▍        | 73/500 [00:09<00:52,  8.07it/s][A
Validation DataLoader 0:  15%|█▍        | 74/500 [00:09<00:52,  8.07it/s][A
Validation DataLoader 0:  15%|█▌        | 75/500 [00:09<00:52,  8.07it/s][A
Validation DataLoader 0:  15%|█▌        | 76/500 [00:09<00:52,  8.07it/s][A
Validation DataLoader 0:  15%|█▌        | 77/500 [00:09<00:52,  8.07it/s][A
Validation DataLoader 0:  16%|█▌        | 78/500 [00:09<00:52,  8.07it/s][A
Validation DataLoader 0:  16%|█▌        | 79/500 [00:09<00:52,  8.07it/s][A
Validation DataLoader 0:  16%|█▌        | 80/500 [00:09<00:52,  8.07it/s][A
Validation DataLoader 0:  16%|█▌        | 81/500 [00:10<00:51,  8.07it/s][A
Validation DataLoader 0:  16%|█▋        | 82/500 [00:10<00:51,  8.07it/s][A
Validation DataLoader 0:  17%|█▋        | 83/500 [00:10<00:51,  8.07it/s][A
Validation DataLoader 0:  17%|█▋        | 84/500 [00:10<00:51,  8.07it/s][A
Validation DataLoader 0:  17%|█▋        | 85/500 [00:10<00:51,  8.07it/s][A
Validation DataLoader 0:  17%|█▋        | 86/500 [00:10<00:51,  8.06it/s][A
Validation DataLoader 0:  17%|█▋        | 87/500 [00:10<00:51,  8.07it/s][A
Validation DataLoader 0:  18%|█▊        | 88/500 [00:10<00:51,  8.07it/s][A
Validation DataLoader 0:  18%|█▊        | 89/500 [00:11<00:50,  8.07it/s][A
Validation DataLoader 0:  18%|█▊        | 90/500 [00:11<00:50,  8.07it/s][A
Validation DataLoader 0:  18%|█▊        | 91/500 [00:11<00:50,  8.07it/s][A
Validation DataLoader 0:  18%|█▊        | 92/500 [00:11<00:50,  8.07it/s][A
Validation DataLoader 0:  19%|█▊        | 93/500 [00:11<00:50,  8.07it/s][A
Validation DataLoader 0:  19%|█▉        | 94/500 [00:11<00:50,  8.07it/s][A
Validation DataLoader 0:  19%|█▉        | 95/500 [00:11<00:50,  8.07it/s][A
Validation DataLoader 0:  19%|█▉        | 96/500 [00:11<00:50,  8.07it/s][A
Validation DataLoader 0:  19%|█▉        | 97/500 [00:12<00:49,  8.07it/s][A
Validation DataLoader 0:  20%|█▉        | 98/500 [00:12<00:49,  8.07it/s][A
Validation DataLoader 0:  20%|█▉        | 99/500 [00:12<00:49,  8.07it/s][A
Validation DataLoader 0:  20%|██        | 100/500 [00:12<00:49,  8.07it/s][A
Validation DataLoader 0:  20%|██        | 101/500 [00:12<00:49,  8.07it/s][A
Validation DataLoader 0:  20%|██        | 102/500 [00:12<00:49,  8.07it/s][A
Validation DataLoader 0:  21%|██        | 103/500 [00:12<00:49,  8.07it/s][A
Validation DataLoader 0:  21%|██        | 104/500 [00:12<00:49,  8.07it/s][A
Validation DataLoader 0:  21%|██        | 105/500 [00:13<00:48,  8.07it/s][A
Validation DataLoader 0:  21%|██        | 106/500 [00:13<00:48,  8.07it/s][A
Validation DataLoader 0:  21%|██▏       | 107/500 [00:13<00:48,  8.07it/s][A
Validation DataLoader 0:  22%|██▏       | 108/500 [00:13<00:48,  8.07it/s][A
Validation DataLoader 0:  22%|██▏       | 109/500 [00:13<00:48,  8.07it/s][A
Validation DataLoader 0:  22%|██▏       | 110/500 [00:13<00:48,  8.07it/s][A
Validation DataLoader 0:  22%|██▏       | 111/500 [00:13<00:48,  8.07it/s][A
Validation DataLoader 0:  22%|██▏       | 112/500 [00:13<00:48,  8.07it/s][A
Validation DataLoader 0:  23%|██▎       | 113/500 [00:14<00:47,  8.07it/s][A
Validation DataLoader 0:  23%|██▎       | 114/500 [00:14<00:47,  8.07it/s][A
Validation DataLoader 0:  23%|██▎       | 115/500 [00:14<00:47,  8.06it/s][A
Validation DataLoader 0:  23%|██▎       | 116/500 [00:14<00:47,  8.06it/s][A
Validation DataLoader 0:  23%|██▎       | 117/500 [00:14<00:47,  8.06it/s][A
Validation DataLoader 0:  24%|██▎       | 118/500 [00:14<00:47,  8.06it/s][A
Validation DataLoader 0:  24%|██▍       | 119/500 [00:14<00:47,  8.06it/s][A
Validation DataLoader 0:  24%|██▍       | 120/500 [00:14<00:47,  8.06it/s][A
Validation DataLoader 0:  24%|██▍       | 121/500 [00:15<00:47,  8.06it/s][A
Validation DataLoader 0:  24%|██▍       | 122/500 [00:15<00:46,  8.06it/s][A
Validation DataLoader 0:  25%|██▍       | 123/500 [00:15<00:46,  8.06it/s][A
Validation DataLoader 0:  25%|██▍       | 124/500 [00:15<00:46,  8.06it/s][A
Validation DataLoader 0:  25%|██▌       | 125/500 [00:15<00:46,  8.06it/s][A
Validation DataLoader 0:  25%|██▌       | 126/500 [00:15<00:46,  8.06it/s][A
Validation DataLoader 0:  25%|██▌       | 127/500 [00:15<00:46,  8.06it/s][A
Validation DataLoader 0:  26%|██▌       | 128/500 [00:15<00:46,  8.06it/s][A
Validation DataLoader 0:  26%|██▌       | 129/500 [00:16<00:46,  8.06it/s][A
Validation DataLoader 0:  26%|██▌       | 130/500 [00:16<00:45,  8.06it/s][A
Validation DataLoader 0:  26%|██▌       | 131/500 [00:16<00:45,  8.06it/s][A
Validation DataLoader 0:  26%|██▋       | 132/500 [00:16<00:45,  8.06it/s][A
Validation DataLoader 0:  27%|██▋       | 133/500 [00:16<00:45,  8.06it/s][A
Validation DataLoader 0:  27%|██▋       | 134/500 [00:16<00:45,  8.06it/s][A
Validation DataLoader 0:  27%|██▋       | 135/500 [00:16<00:45,  8.06it/s][A
Validation DataLoader 0:  27%|██▋       | 136/500 [00:16<00:45,  8.06it/s][A
Validation DataLoader 0:  27%|██▋       | 137/500 [00:16<00:45,  8.06it/s][A
Validation DataLoader 0:  28%|██▊       | 138/500 [00:17<00:44,  8.06it/s][A
Validation DataLoader 0:  28%|██▊       | 139/500 [00:17<00:44,  8.06it/s][A
Validation DataLoader 0:  28%|██▊       | 140/500 [00:17<00:44,  8.06it/s][A
Validation DataLoader 0:  28%|██▊       | 141/500 [00:17<00:44,  8.06it/s][A
Validation DataLoader 0:  28%|██▊       | 142/500 [00:17<00:44,  8.06it/s][A
Validation DataLoader 0:  29%|██▊       | 143/500 [00:17<00:44,  8.06it/s][A
Validation DataLoader 0:  29%|██▉       | 144/500 [00:17<00:44,  8.06it/s][A
Validation DataLoader 0:  29%|██▉       | 145/500 [00:17<00:44,  8.06it/s][A
Validation DataLoader 0:  29%|██▉       | 146/500 [00:18<00:43,  8.06it/s][A
Validation DataLoader 0:  29%|██▉       | 147/500 [00:18<00:43,  8.06it/s][A
Validation DataLoader 0:  30%|██▉       | 148/500 [00:18<00:43,  8.06it/s][A
Validation DataLoader 0:  30%|██▉       | 149/500 [00:18<00:43,  8.06it/s][A
Validation DataLoader 0:  30%|███       | 150/500 [00:18<00:43,  8.06it/s][A
Validation DataLoader 0:  30%|███       | 151/500 [00:18<00:43,  8.06it/s][A
Validation DataLoader 0:  30%|███       | 152/500 [00:18<00:43,  8.06it/s][A
Validation DataLoader 0:  31%|███       | 153/500 [00:18<00:43,  8.06it/s][A
Validation DataLoader 0:  31%|███       | 154/500 [00:19<00:42,  8.06it/s][A
Validation DataLoader 0:  31%|███       | 155/500 [00:19<00:42,  8.06it/s][A
Validation DataLoader 0:  31%|███       | 156/500 [00:19<00:42,  8.06it/s][A
Validation DataLoader 0:  31%|███▏      | 157/500 [00:19<00:42,  8.06it/s][A
Validation DataLoader 0:  32%|███▏      | 158/500 [00:19<00:42,  8.06it/s][A
Validation DataLoader 0:  32%|███▏      | 159/500 [00:19<00:42,  8.06it/s][A
Validation DataLoader 0:  32%|███▏      | 160/500 [00:19<00:42,  8.06it/s][A
Validation DataLoader 0:  32%|███▏      | 161/500 [00:19<00:42,  8.06it/s][A
Validation DataLoader 0:  32%|███▏      | 162/500 [00:20<00:41,  8.06it/s][A
Validation DataLoader 0:  33%|███▎      | 163/500 [00:20<00:41,  8.06it/s][A
Validation DataLoader 0:  33%|███▎      | 164/500 [00:20<00:41,  8.06it/s][A
Validation DataLoader 0:  33%|███▎      | 165/500 [00:20<00:41,  8.06it/s][A
Validation DataLoader 0:  33%|███▎      | 166/500 [00:20<00:41,  8.06it/s][A
Validation DataLoader 0:  33%|███▎      | 167/500 [00:20<00:41,  8.06it/s][A
Validation DataLoader 0:  34%|███▎      | 168/500 [00:20<00:41,  8.06it/s][A
Validation DataLoader 0:  34%|███▍      | 169/500 [00:20<00:41,  8.06it/s][A
Validation DataLoader 0:  34%|███▍      | 170/500 [00:21<00:40,  8.06it/s][A
Validation DataLoader 0:  34%|███▍      | 171/500 [00:21<00:40,  8.06it/s][A
Validation DataLoader 0:  34%|███▍      | 172/500 [00:21<00:40,  8.06it/s][A
Validation DataLoader 0:  35%|███▍      | 173/500 [00:21<00:40,  8.06it/s][A
Validation DataLoader 0:  35%|███▍      | 174/500 [00:21<00:40,  8.06it/s][A
Validation DataLoader 0:  35%|███▌      | 175/500 [00:21<00:40,  8.06it/s][A
Validation DataLoader 0:  35%|███▌      | 176/500 [00:21<00:40,  8.06it/s][A
Validation DataLoader 0:  35%|███▌      | 177/500 [00:21<00:40,  8.06it/s][A
Validation DataLoader 0:  36%|███▌      | 178/500 [00:22<00:39,  8.06it/s][A
Validation DataLoader 0:  36%|███▌      | 179/500 [00:22<00:39,  8.06it/s][A
Validation DataLoader 0:  36%|███▌      | 180/500 [00:22<00:39,  8.06it/s][A
Validation DataLoader 0:  36%|███▌      | 181/500 [00:22<00:39,  8.06it/s][A
Validation DataLoader 0:  36%|███▋      | 182/500 [00:22<00:39,  8.06it/s][A
Validation DataLoader 0:  37%|███▋      | 183/500 [00:22<00:39,  8.06it/s][A
Validation DataLoader 0:  37%|███▋      | 184/500 [00:22<00:39,  8.06it/s][A
Validation DataLoader 0:  37%|███▋      | 185/500 [00:22<00:39,  8.06it/s][A
Validation DataLoader 0:  37%|███▋      | 186/500 [00:23<00:38,  8.06it/s][A
Validation DataLoader 0:  37%|███▋      | 187/500 [00:23<00:38,  8.06it/s][A
Validation DataLoader 0:  38%|███▊      | 188/500 [00:23<00:38,  8.06it/s][A
Validation DataLoader 0:  38%|███▊      | 189/500 [00:23<00:38,  8.06it/s][A
Validation DataLoader 0:  38%|███▊      | 190/500 [00:23<00:38,  8.06it/s][A
Validation DataLoader 0:  38%|███▊      | 191/500 [00:23<00:38,  8.06it/s][A
Validation DataLoader 0:  38%|███▊      | 192/500 [00:23<00:38,  8.06it/s][A
Validation DataLoader 0:  39%|███▊      | 193/500 [00:23<00:38,  8.06it/s][A
Validation DataLoader 0:  39%|███▉      | 194/500 [00:24<00:37,  8.06it/s][A
Validation DataLoader 0:  39%|███▉      | 195/500 [00:24<00:37,  8.06it/s][A
Validation DataLoader 0:  39%|███▉      | 196/500 [00:24<00:37,  8.06it/s][A
Validation DataLoader 0:  39%|███▉      | 197/500 [00:24<00:37,  8.06it/s][A
Validation DataLoader 0:  40%|███▉      | 198/500 [00:24<00:37,  8.06it/s][A
Validation DataLoader 0:  40%|███▉      | 199/500 [00:24<00:37,  8.06it/s][A
Validation DataLoader 0:  40%|████      | 200/500 [00:24<00:37,  8.06it/s][A
Validation DataLoader 0:  40%|████      | 201/500 [00:24<00:37,  8.06it/s][A
Validation DataLoader 0:  40%|████      | 202/500 [00:25<00:36,  8.06it/s][A
Validation DataLoader 0:  41%|████      | 203/500 [00:25<00:36,  8.06it/s][A
Validation DataLoader 0:  41%|████      | 204/500 [00:25<00:36,  8.06it/s][A
Validation DataLoader 0:  41%|████      | 205/500 [00:25<00:36,  8.06it/s][A
Validation DataLoader 0:  41%|████      | 206/500 [00:25<00:36,  8.06it/s][A
Validation DataLoader 0:  41%|████▏     | 207/500 [00:25<00:36,  8.06it/s][A
Validation DataLoader 0:  42%|████▏     | 208/500 [00:25<00:36,  8.06it/s][A
Validation DataLoader 0:  42%|████▏     | 209/500 [00:25<00:36,  8.06it/s][A
Validation DataLoader 0:  42%|████▏     | 210/500 [00:26<00:35,  8.06it/s][A
Validation DataLoader 0:  42%|████▏     | 211/500 [00:26<00:35,  8.06it/s][A
Validation DataLoader 0:  42%|████▏     | 212/500 [00:26<00:35,  8.06it/s][A
Validation DataLoader 0:  43%|████▎     | 213/500 [00:26<00:35,  8.06it/s][A
Validation DataLoader 0:  43%|████▎     | 214/500 [00:26<00:35,  8.06it/s][A
Validation DataLoader 0:  43%|████▎     | 215/500 [00:26<00:35,  8.06it/s][A
Validation DataLoader 0:  43%|████▎     | 216/500 [00:26<00:35,  8.06it/s][A
Validation DataLoader 0:  43%|████▎     | 217/500 [00:26<00:35,  8.06it/s][A
Validation DataLoader 0:  44%|████▎     | 218/500 [00:27<00:34,  8.06it/s][A
Validation DataLoader 0:  44%|████▍     | 219/500 [00:27<00:34,  8.06it/s][A
Validation DataLoader 0:  44%|████▍     | 220/500 [00:27<00:34,  8.06it/s][A
Validation DataLoader 0:  44%|████▍     | 221/500 [00:27<00:34,  8.06it/s][A
Validation DataLoader 0:  44%|████▍     | 222/500 [00:27<00:34,  8.06it/s][A
Validation DataLoader 0:  45%|████▍     | 223/500 [00:27<00:34,  8.06it/s][A
Validation DataLoader 0:  45%|████▍     | 224/500 [00:27<00:34,  8.06it/s][A
Validation DataLoader 0:  45%|████▌     | 225/500 [00:27<00:34,  8.06it/s][A
Validation DataLoader 0:  45%|████▌     | 226/500 [00:28<00:33,  8.06it/s][A
Validation DataLoader 0:  45%|████▌     | 227/500 [00:28<00:33,  8.06it/s][A
Validation DataLoader 0:  46%|████▌     | 228/500 [00:28<00:33,  8.06it/s][A
Validation DataLoader 0:  46%|████▌     | 229/500 [00:28<00:33,  8.06it/s][A
Validation DataLoader 0:  46%|████▌     | 230/500 [00:28<00:33,  8.06it/s][A
Validation DataLoader 0:  46%|████▌     | 231/500 [00:28<00:33,  8.06it/s][A
Validation DataLoader 0:  46%|████▋     | 232/500 [00:28<00:33,  8.06it/s][A
Validation DataLoader 0:  47%|████▋     | 233/500 [00:28<00:33,  8.06it/s][A
Validation DataLoader 0:  47%|████▋     | 234/500 [00:29<00:32,  8.06it/s][A
Validation DataLoader 0:  47%|████▋     | 235/500 [00:29<00:32,  8.06it/s][A
Validation DataLoader 0:  47%|████▋     | 236/500 [00:29<00:32,  8.06it/s][A
Validation DataLoader 0:  47%|████▋     | 237/500 [00:29<00:32,  8.06it/s][A
Validation DataLoader 0:  48%|████▊     | 238/500 [00:29<00:32,  8.06it/s][A
Validation DataLoader 0:  48%|████▊     | 239/500 [00:29<00:32,  8.06it/s][A
Validation DataLoader 0:  48%|████▊     | 240/500 [00:29<00:32,  8.06it/s][A
Validation DataLoader 0:  48%|████▊     | 241/500 [00:29<00:32,  8.06it/s][A
Validation DataLoader 0:  48%|████▊     | 242/500 [00:30<00:31,  8.06it/s][A
Validation DataLoader 0:  49%|████▊     | 243/500 [00:30<00:31,  8.06it/s][A
Validation DataLoader 0:  49%|████▉     | 244/500 [00:30<00:31,  8.06it/s][A
Validation DataLoader 0:  49%|████▉     | 245/500 [00:30<00:31,  8.06it/s][A
Validation DataLoader 0:  49%|████▉     | 246/500 [00:30<00:31,  8.06it/s][A
Validation DataLoader 0:  49%|████▉     | 247/500 [00:30<00:31,  8.06it/s][A
Validation DataLoader 0:  50%|████▉     | 248/500 [00:30<00:31,  8.06it/s][A
Validation DataLoader 0:  50%|████▉     | 249/500 [00:30<00:31,  8.06it/s][A
Validation DataLoader 0:  50%|█████     | 250/500 [00:31<00:31,  8.06it/s][A
Validation DataLoader 0:  50%|█████     | 251/500 [00:31<00:30,  8.06it/s][A
Validation DataLoader 0:  50%|█████     | 252/500 [00:31<00:30,  8.06it/s][A
Validation DataLoader 0:  51%|█████     | 253/500 [00:31<00:30,  8.06it/s][A
Validation DataLoader 0:  51%|█████     | 254/500 [00:31<00:30,  8.06it/s][A
Validation DataLoader 0:  51%|█████     | 255/500 [00:31<00:30,  8.06it/s][A
Validation DataLoader 0:  51%|█████     | 256/500 [00:31<00:30,  8.06it/s][A
Validation DataLoader 0:  51%|█████▏    | 257/500 [00:31<00:30,  8.06it/s][A
Validation DataLoader 0:  52%|█████▏    | 258/500 [00:31<00:30,  8.06it/s][A
Validation DataLoader 0:  52%|█████▏    | 259/500 [00:32<00:29,  8.06it/s][A
Validation DataLoader 0:  52%|█████▏    | 260/500 [00:32<00:29,  8.06it/s][A
Validation DataLoader 0:  52%|█████▏    | 261/500 [00:32<00:29,  8.06it/s][A
Validation DataLoader 0:  52%|█████▏    | 262/500 [00:32<00:29,  8.06it/s][A
Validation DataLoader 0:  53%|█████▎    | 263/500 [00:32<00:29,  8.06it/s][A
Validation DataLoader 0:  53%|█████▎    | 264/500 [00:32<00:29,  8.06it/s][A
Validation DataLoader 0:  53%|█████▎    | 265/500 [00:32<00:29,  8.06it/s][A
Validation DataLoader 0:  53%|█████▎    | 266/500 [00:32<00:29,  8.06it/s][A
Validation DataLoader 0:  53%|█████▎    | 267/500 [00:33<00:28,  8.06it/s][A
Validation DataLoader 0:  54%|█████▎    | 268/500 [00:33<00:28,  8.06it/s][A
Validation DataLoader 0:  54%|█████▍    | 269/500 [00:33<00:28,  8.06it/s][A
Validation DataLoader 0:  54%|█████▍    | 270/500 [00:33<00:28,  8.06it/s][A
Validation DataLoader 0:  54%|█████▍    | 271/500 [00:33<00:28,  8.06it/s][A
Validation DataLoader 0:  54%|█████▍    | 272/500 [00:33<00:28,  8.06it/s][A
Validation DataLoader 0:  55%|█████▍    | 273/500 [00:33<00:28,  8.06it/s][A
Validation DataLoader 0:  55%|█████▍    | 274/500 [00:33<00:28,  8.06it/s][A
Validation DataLoader 0:  55%|█████▌    | 275/500 [00:34<00:27,  8.06it/s][A
Validation DataLoader 0:  55%|█████▌    | 276/500 [00:34<00:27,  8.06it/s][A
Validation DataLoader 0:  55%|█████▌    | 277/500 [00:34<00:27,  8.06it/s][A
Validation DataLoader 0:  56%|█████▌    | 278/500 [00:34<00:27,  8.06it/s][A
Validation DataLoader 0:  56%|█████▌    | 279/500 [00:34<00:27,  8.06it/s][A
Validation DataLoader 0:  56%|█████▌    | 280/500 [00:34<00:27,  8.06it/s][A
Validation DataLoader 0:  56%|█████▌    | 281/500 [00:34<00:27,  8.06it/s][A
Validation DataLoader 0:  56%|█████▋    | 282/500 [00:34<00:27,  8.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 283/500 [00:35<00:26,  8.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 284/500 [00:35<00:26,  8.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 285/500 [00:35<00:26,  8.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 286/500 [00:35<00:26,  8.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 287/500 [00:35<00:26,  8.06it/s][A
Validation DataLoader 0:  58%|█████▊    | 288/500 [00:35<00:26,  8.06it/s][A
Validation DataLoader 0:  58%|█████▊    | 289/500 [00:35<00:26,  8.06it/s][A
Validation DataLoader 0:  58%|█████▊    | 290/500 [00:35<00:26,  8.06it/s][A
Validation DataLoader 0:  58%|█████▊    | 291/500 [00:36<00:25,  8.06it/s][A
Validation DataLoader 0:  58%|█████▊    | 292/500 [00:36<00:25,  8.06it/s][A
Validation DataLoader 0:  59%|█████▊    | 293/500 [00:36<00:25,  8.06it/s][A
Validation DataLoader 0:  59%|█████▉    | 294/500 [00:36<00:25,  8.06it/s][A
Validation DataLoader 0:  59%|█████▉    | 295/500 [00:36<00:25,  8.06it/s][A
Validation DataLoader 0:  59%|█████▉    | 296/500 [00:36<00:25,  8.06it/s][A
Validation DataLoader 0:  59%|█████▉    | 297/500 [00:36<00:25,  8.06it/s][A
Validation DataLoader 0:  60%|█████▉    | 298/500 [00:36<00:25,  8.06it/s][A
Validation DataLoader 0:  60%|█████▉    | 299/500 [00:37<00:24,  8.06it/s][A
Validation DataLoader 0:  60%|██████    | 300/500 [00:37<00:24,  8.06it/s][A
Validation DataLoader 0:  60%|██████    | 301/500 [00:37<00:24,  8.06it/s][A
Validation DataLoader 0:  60%|██████    | 302/500 [00:37<00:24,  8.06it/s][A
Validation DataLoader 0:  61%|██████    | 303/500 [00:37<00:24,  8.06it/s][A
Validation DataLoader 0:  61%|██████    | 304/500 [00:37<00:24,  8.06it/s][A
Validation DataLoader 0:  61%|██████    | 305/500 [00:37<00:24,  8.06it/s][A
Validation DataLoader 0:  61%|██████    | 306/500 [00:37<00:24,  8.06it/s][A
Validation DataLoader 0:  61%|██████▏   | 307/500 [00:38<00:23,  8.06it/s][A
Validation DataLoader 0:  62%|██████▏   | 308/500 [00:38<00:23,  8.06it/s][A
Validation DataLoader 0:  62%|██████▏   | 309/500 [00:38<00:23,  8.06it/s][A
Validation DataLoader 0:  62%|██████▏   | 310/500 [00:38<00:23,  8.06it/s][A
Validation DataLoader 0:  62%|██████▏   | 311/500 [00:38<00:23,  8.06it/s][A
Validation DataLoader 0:  62%|██████▏   | 312/500 [00:38<00:23,  8.06it/s][A
Validation DataLoader 0:  63%|██████▎   | 313/500 [00:38<00:23,  8.06it/s][A
Validation DataLoader 0:  63%|██████▎   | 314/500 [00:38<00:23,  8.06it/s][A
Validation DataLoader 0:  63%|██████▎   | 315/500 [00:39<00:22,  8.06it/s][A
Validation DataLoader 0:  63%|██████▎   | 316/500 [00:39<00:22,  8.06it/s][A
